Virtual User Script started at: 17.05.2023 7:15:25	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(156): Warning -26377: No match found for the requested parameter "flightID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 4381 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
..\\Parameters\\common_lib.h(156): Warning -26377: No match found for the requested parameter "checkbox". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 4381 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
..\\Parameters\\common_lib.h(156): web_url("Itinerary Button") highest severity level was "warning", 4381 body bytes, 1320 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(166): Notify: Transaction "click_Itinerary" ended with a "Pass" status (Duration: 0,1450 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(169): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(171): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\common_lib.h(174): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(174): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") was successful, 2173 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(184): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1354 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): Notify: Transaction "UC_2_Delete_booking" ended with a "Pass" status (Duration: 10,5760 Think Time: 10,0010 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 17.	[MsgId: MMSG-15965]
Waiting 38,4230 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 18.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_2_Delete_booking" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(27): Notify: Transaction "open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Downloading resource "http://localhost:1080/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://localhost:1080/favicon.ico"  	[MsgId: MWAR-26627]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): web_url("WebTours") highest severity level was "warning", 10283 body bytes, 2592 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(53): Notify: Transaction "open_homepage" ended with a "Pass" status (Duration: 0,1454 Wasted Time: 0,0009).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Registered web_reg_find successful for "Text=Welcome, <b>pthomas96</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") was successful, 5784 body bytes, 2078 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(23): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1611 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(11): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(15): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(154): Notify: Transaction "click_Itinerary" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(156): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(156): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(156): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(156): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(156): Registered web_reg_find successful for "Text=<H3>No flights have been reserved.</H3>"  	[MsgId: MMSG-26362]
..\\Parameters\\common_lib.h(156): web_url("Itinerary Button") was successful, 14051 body bytes, 1916 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(166): Notify: Transaction "click_Itinerary" ended with a "Pass" status (Duration: 0,1828 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(31): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(45): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(55): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(55): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(55): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): Registered web_reg_find successful for "Text=20866-104860-BJ"  	[MsgId: MMSG-26362]
Action.c(55): web_submit_form("itinerary.pl") was successful, 7716 body bytes, 256 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): Notify: Transaction "cancel_booking" ended with a "Pass" status (Duration: 0,0921 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(169): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(171): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\common_lib.h(174): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(174): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(184): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1852 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): Notify: Transaction "UC_2_Delete_booking" ended with a "Pass" status (Duration: 10,7701 Think Time: 10,0021 Wasted Time: 0,0012).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 18.	[MsgId: MMSG-15965]
Waiting 38,2290 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 19.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_2_Delete_booking" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(27): Notify: Transaction "open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Downloading resource "http://localhost:1080/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://localhost:1080/favicon.ico"  	[MsgId: MWAR-26627]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): web_url("WebTours") highest severity level was "warning", 10288 body bytes, 2592 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(53): Notify: Transaction "open_homepage" ended with a "Pass" status (Duration: 0,1420 Wasted Time: 0,0008).	[MsgId: MMSG-16871]
Action.c(7): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Registered web_reg_find successful for "Text=Welcome, <b>mrodriguez1</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") was successful, 5786 body bytes, 2075 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(23): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1547 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(11): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(15): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(15): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(22): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(154): Notify: Transaction "click_Itinerary" started.	[MsgId: MMSG-16999]
